"StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","roNu","roMa","huNu","huMa","comfort_1","likely_1","check","exclude","easy_1","PROLIFIC_PID","condition","FL_36_DO_robots","FL_36_DO_humans","roMa.1","roNu.1","robots_DO_Q104","huNu.1","huMa.1"
"10/17/22 16:36","10/17/22 16:36",0,"Anonymized",100,34,1,"10/17/22 16:36","R_3R3KE5XqA1bPkof",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,5,5,"Front Desk",1,NA,"5bb91c132e2fe50001be0d08","person",NA,1,NA,NA,NA,NA,1
"10/17/22 16:35","10/17/22 16:36",0,"Anonymized",100,85,1,"10/17/22 16:36","R_332MVQ6BurTCHd1",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,1,NA,NA,2,2,"hospital",1,3,"5ee7c65630668708f3ae178e","robot",1,NA,2,NA,1,NA,NA
"10/17/22 16:47","10/17/22 16:49",0,"Anonymized",100,100,1,"10/17/22 16:49","R_Dd6ETxBFHWAeGJz",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,6,4,"I dont know",1,3,"61076cf1fb9def06082c7c51","robot",1,NA,2,NA,1,NA,NA
"10/17/22 16:51","10/17/22 16:52",0,"Anonymized",100,56,1,"10/17/22 16:52","R_2wboj19PBOcwMJE",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,1,NA,5,5,"It didn't say.",1,NA,"5f9b58e0c568de202e7db34f","person",NA,1,NA,NA,NA,1,NA
"10/17/22 16:57","10/17/22 16:58",0,"Anonymized",100,38,1,"10/17/22 16:58","R_1kT95IkmMfD8Aos",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,NA,NA,NA,1,3,"dOCTOR",1,2,"606ce950bef1f305c877048d","robot",1,NA,NA,2,1,NA,NA
"10/17/22 16:58","10/17/22 16:58",0,"Anonymized",100,37,1,"10/17/22 16:58","R_1g6K32YNcen4cbI",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,1,9,5,"Employed at hospital",1,NA,"5febb30450a719c947d89794","person",NA,1,NA,NA,NA,NA,1
"10/17/22 16:55","10/17/22 16:59",0,"Anonymized",100,229,1,"10/17/22 16:59","R_1H7TSZWRAUekGRa",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,1,NA,NA,3,0,"",1,4,"63175cc14464be53aad435f2","robot",1,NA,2,NA,1,NA,NA
"10/17/22 16:58","10/17/22 16:59",0,"Anonymized",100,76,1,"10/17/22 16:59","R_3CZVk0MDUBQg9PO",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,1,NA,NA,4,3,"can't remember",1,8,"5f2a13417b4ac51dc95d38c1","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:01","10/17/22 17:03",0,"Anonymized",100,98,1,"10/17/22 17:03","R_115wZogwyBhX6qT",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,1,NA,NA,2,1,"working at a hospital",1,7,"5cabcfb2bf53e10001fa48ad","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:00","10/17/22 17:05",0,"Anonymized",100,286,1,"10/17/22 17:05","R_Bycxst6qJATyY1P",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,NA,NA,NA,3,2,"",1,8,"631e51b7febc5f7cae21c1c3","robot",1,NA,NA,2,1,NA,NA
